subject,SO_Source_Distance,Source,SO,pre_post,Outflow_peak
1,0,1,1,2,0.854512241781644
1,1,2,1,2,0.855328521914371
1,2,3,1,1,0.854425374376757
1,2,3,1,2,0.851108358858742
1,3,4,1,1,0.836219725701957
1,3,4,1,2,0.825519963991095
1,1,1,2,2,0.854949228754162
1,1,3,2,1,0.854298996710356
1,1,3,2,2,0.854190342006935
1,2,4,2,1,0.843616624951148
1,2,4,2,2,0.831150110899517
1,2,1,3,1,0.851101709744611
1,2,1,3,2,0.848997119135795
1,1,2,3,1,0.854552176306992
1,1,2,3,2,0.853475086869866
1,1,4,3,1,0.852363065488925
1,1,4,3,2,0.850549016548921
1,3,1,4,1,0.847304758793552
1,3,1,4,2,0.848943300816611
1,2,2,4,1,0.851205176778571
1,2,2,4,2,0.850827688812677
1,0,4,4,1,0.855584089626023
1,0,4,4,2,0.850370238884976
2,0,1,1,1,0.849326335085563
2,0,1,1,2,0.851836392814532
2,1,2,1,1,0.845651193818155
2,1,2,1,2,0.841802652129239
2,2,3,1,1,0.841528828943197
2,2,3,1,2,0.833661460324374
2,1,1,2,1,0.848563925639812
2,1,1,2,2,0.845154385923602
2,0,2,2,1,0.854883026496426
2,0,2,2,2,0.84890354848258
2,1,3,2,1,0.854887847222332
2,1,3,2,2,0.84850822079919
2,2,4,2,1,0.838194964724518
2,2,4,2,2,0.823110456204504
2,2,1,3,1,0.849788991782187
2,2,1,3,2,0.839027644121656
2,1,2,3,1,0.855470787116742
2,1,2,3,2,0.851440378520802
2,0,3,3,2,0.848441031484218
2,1,4,3,1,0.847621886016843
2,1,4,3,2,0.842676803598159
2,3,1,4,1,0.840307768836484
2,3,1,4,2,0.841567932707803
2,2,2,4,1,0.849250543912466
2,2,2,4,2,0.843649496252627
2,1,3,4,1,0.852505507293033
2,1,3,4,2,0.84914635146207
2,0,4,4,1,0.844839780425762
2,0,4,4,2,0.845120961517166
3,0,1,1,1,0.84528764124118
3,0,1,1,2,0.844097591565106
3,1,2,1,1,0.839198761642645
3,1,2,1,2,0.838888266561143
3,2,3,1,1,0.841952530780408
3,2,3,1,2,0.836824258532101
3,1,1,2,1,0.825145792435562
3,1,3,2,2,0.826006703116078
3,2,1,3,1,0.841714082820215
3,2,1,3,2,0.847363707066468
3,1,2,3,1,0.834470241187951
3,1,2,3,2,0.833726190824961
3,0,3,3,1,0.844655329737019
3,0,3,3,2,0.853710956571641
3,1,4,3,1,0.848314244337336
3,1,4,3,2,0.833097021098297
3,3,1,4,2,0.828767590291064
3,1,3,4,1,0.847845248988374
3,1,3,4,2,0.849115701040185
3,0,4,4,1,0.848278977189246
3,0,4,4,2,0.838632124199762
4,0,1,1,1,0.847838007293485
4,0,1,1,2,0.848817927245332
4,1,2,1,1,0.834960530166326
4,1,2,1,2,0.834377972618982
4,2,3,1,1,0.831090893886638
4,2,3,1,2,0.827904672757116
4,1,1,2,1,0.844308209388341
4,1,1,2,2,0.845504191122154
4,0,2,2,1,0.847138277189496
4,0,2,2,2,0.846315273746248
4,1,3,2,1,0.844640290073027
4,1,3,2,2,0.843822635507357
4,2,4,2,1,0.827798211665059
4,2,1,3,1,0.840911409204325
4,2,1,3,2,0.839341530304894
4,1,2,3,1,0.843870452204136
4,1,2,3,2,0.845153769425683
4,0,3,3,1,0.849581515906871
4,0,3,3,2,0.85021917132399
4,1,4,3,1,0.839602371671703
4,1,4,3,2,0.834150832151912
4,3,1,4,1,0.840779234379994
4,3,1,4,2,0.839983187983302
4,2,2,4,1,0.843650483556494
4,2,2,4,2,0.840648918881437
4,1,3,4,1,0.851231622882378
4,1,3,4,2,0.850022096975699
4,0,4,4,1,0.846229705347403
4,0,4,4,2,0.844708455240415
5,0,1,1,1,0.850883924444481
5,0,1,1,2,0.849460763462737
5,1,2,1,1,0.844559936228012
5,1,2,1,2,0.84280552192893
5,2,3,1,1,0.845131950409239
5,2,3,1,2,0.838749349027989
5,3,4,1,1,0.824836233632131
5,1,1,2,1,0.85087881839806
5,1,1,2,2,0.845055677879278
5,0,2,2,1,0.855228124852935
5,0,2,2,2,0.851572696912465
5,1,3,2,1,0.856021817511967
5,1,3,2,2,0.850571949872553
5,2,4,2,1,0.84069192465417
5,2,4,2,2,0.8271844022261
5,2,1,3,1,0.847489782624245
5,2,1,3,2,0.838854241497316
5,1,2,3,1,0.853638273875309
5,1,2,3,2,0.846938692853676
5,0,3,3,1,0.855905722605148
5,0,3,3,2,0.853473751132822
5,1,4,3,1,0.847669273113518
5,1,4,3,2,0.840791059252061
5,3,1,4,1,0.845825353130249
5,3,1,4,2,0.83508050528127
5,2,2,4,1,0.849769033795089
5,2,2,4,2,0.844750036249353
5,1,3,4,2,0.855121899211019
5,0,4,4,1,0.853584917705104
5,0,4,4,2,0.848199232705828
6,0,1,1,1,0.849687813003556
6,0,1,1,2,0.849470659137436
6,1,2,1,1,0.843603484658396
6,1,2,1,2,0.838958906144837
6,2,3,1,1,0.839030349206773
6,2,3,1,2,0.834249409261261
6,3,4,1,1,0.830509711168845
6,1,1,2,1,0.846832484921522
6,1,1,2,2,0.843556859820577
6,0,2,2,1,0.847920159856722
6,0,2,2,2,0.847190165114582
6,1,3,2,1,0.847348549350268
6,1,3,2,2,0.848163577472321
6,2,4,2,1,0.842819278000308
6,2,4,2,2,0.835985096464646
6,2,1,3,1,0.845437293253314
6,2,1,3,2,0.830004235322989
6,1,2,3,1,0.848058788193039
6,1,2,3,2,0.842627031430137
6,0,3,3,1,0.853926667621284
6,0,3,3,2,0.852156841730803
6,1,4,3,1,0.852946189378799
6,1,4,3,2,0.850067703317227
6,3,1,4,1,0.839998177296414
6,3,1,4,2,0.83550147483311
6,2,2,4,1,0.845412724764108
6,2,2,4,2,0.842985139411042
6,1,3,4,1,0.854172691500614
6,1,3,4,2,0.853768434550011
6,0,4,4,1,0.851426879168058
6,0,4,4,2,0.851859538858224
7,0,1,1,1,0.851167818308759
7,0,1,1,2,0.849641087057971
7,1,2,1,1,0.848180793048237
7,1,2,1,2,0.845559065756805
7,2,3,1,1,0.844825501652779
7,2,3,1,2,0.8409337640656
7,3,4,1,1,0.830147760929113
7,1,1,2,1,0.849494079419251
7,1,1,2,2,0.846974049893059
7,0,2,2,1,0.851734786889259
7,0,2,2,2,0.849586268183929
7,1,3,2,1,0.850316202107113
7,1,3,2,2,0.846514933313376
7,2,4,2,1,0.838100499879204
7,2,4,2,2,0.826744841612094
7,2,1,3,1,0.850437878713431
7,2,1,3,2,0.846105315557794
7,1,2,3,1,0.853704435854577
7,1,2,3,2,0.849945707771716
7,0,3,3,1,0.85573219214988
7,0,3,3,2,0.853393111648848
7,1,4,3,1,0.846539629023748
7,1,4,3,2,0.841793863325767
7,3,1,4,1,0.848469485792914
7,3,1,4,2,0.844618199111156
7,2,2,4,1,0.851199519928538
7,2,2,4,2,0.847049698710022
7,1,3,4,1,0.856134535175433
7,1,3,4,2,0.853498613699942
7,0,4,4,1,0.85403683571389
7,0,4,4,2,0.85085125776205
8,0,1,1,1,0.844793918763417
8,0,1,1,2,0.842557982993981
8,1,2,1,1,0.833985547517562
8,1,2,1,2,0.83094475641039
8,2,3,1,1,0.837871156165104
8,2,3,1,2,0.82984636402658
8,3,4,1,1,0.82470932562097
8,1,1,2,1,0.843648588664107
8,1,1,2,2,0.837013849519898
8,0,2,2,1,0.844550741368271
8,0,2,2,2,0.84297350135078
8,1,3,2,1,0.844345775931413
8,1,3,2,2,0.840170344657866
8,2,4,2,1,0.832019465273755
8,2,1,3,1,0.838903819669479
8,2,1,3,2,0.828778183106982
8,1,2,3,1,0.843166077526979
8,1,2,3,2,0.836231096783714
8,0,3,3,1,0.850253378841304
8,0,3,3,2,0.846556001322293
8,1,4,3,1,0.844088674159485
8,1,4,3,2,0.832687574107113
8,3,1,4,1,0.839047148788983
8,3,1,4,2,0.828932597804581
8,2,2,4,1,0.843651678873856
8,2,2,4,2,0.834883136536214
8,1,3,4,1,0.850422968788556
8,1,3,4,2,0.847073679055382
8,0,4,4,1,0.844541613686059
8,0,4,4,2,0.834970483407479
9,0,1,1,1,0.848325050076245
9,0,1,1,2,0.850208198729387
9,1,2,1,1,0.846075390906318
9,1,2,1,2,0.84142482968079
9,2,3,1,1,0.843928710398929
9,2,3,1,2,0.837371051694087
9,3,4,1,1,0.831324250634473
9,1,1,2,1,0.849064081031942
9,1,1,2,2,0.845557394468709
9,0,2,2,1,0.853997171469062
9,0,2,2,2,0.85061718851446
9,1,3,2,1,0.853109776331565
9,1,3,2,2,0.849684701312464
9,2,4,2,1,0.841278766173955
9,2,4,2,2,0.834086067688445
9,2,1,3,1,0.843835124157602
9,2,1,3,2,0.836525131544502
9,1,2,3,1,0.851649585402256
9,1,2,3,2,0.847039911472285
9,0,3,3,2,0.854657945584858
9,1,4,3,1,0.852123437936077
9,1,4,3,2,0.847821501264888
9,3,1,4,1,0.838685776030468
9,3,1,4,2,0.833260276297524
9,2,2,4,1,0.844302684235995
9,2,2,4,2,0.840023123599044
9,1,3,4,1,0.855713166694981
9,1,3,4,2,0.853234228550423
9,0,4,4,1,0.85409470447912
9,0,4,4,2,0.850370913416511
10,0,1,1,1,0.847964789312849
10,0,1,1,2,0.850249726197444
10,1,2,1,1,0.845380306432934
10,1,2,1,2,0.842017663954206
10,2,3,1,1,0.83655126611796
10,2,3,1,2,0.832320757978855
10,1,1,2,1,0.84659743810815
10,1,1,2,2,0.845767816982215
10,0,2,2,1,0.848416800758642
10,0,2,2,2,0.84703271583531
10,1,3,2,1,0.84521442387503
10,1,3,2,2,0.843017188567903
10,2,4,2,1,0.82850153006066
10,2,1,3,1,0.847007472640621
10,2,1,3,2,0.838442249790725
10,1,2,3,1,0.850429627241396
10,1,2,3,2,0.846306087796925
10,0,3,3,1,0.85327575844142
10,0,3,3,2,0.850443863462633
10,1,4,3,1,0.843989238550335
10,1,4,3,2,0.836750075969193
10,3,1,4,1,0.846745145091834
10,3,1,4,2,0.834400961136087
10,2,2,4,1,0.849532288343788
10,2,2,4,2,0.835120206345185
10,1,3,4,1,0.85272013683232
10,1,3,4,2,0.850611126934215
10,0,4,4,1,0.849677933825019
10,0,4,4,2,0.84422293589884
11,0,1,1,1,0.853747133648307
11,0,1,1,2,0.853021245093096
11,1,2,1,1,0.851892407589329
11,1,2,1,2,0.850612994592486
11,2,3,1,1,0.849330453996197
11,2,3,1,2,0.845955244592612
11,3,4,1,1,0.835199126261801
11,3,4,1,2,0.824376718943627
11,1,1,2,2,0.85161343570688
11,0,2,2,2,0.854728700416171
11,1,3,2,2,0.854093673633191
11,2,4,2,1,0.847624790485325
11,2,4,2,2,0.840955717147259
11,2,1,3,1,0.854284767503285
11,2,1,3,2,0.84936313137127
11,1,2,3,2,0.854594065491357
11,1,4,3,1,0.855635294158147
11,1,4,3,2,0.849565151526851
11,3,1,4,1,0.85369445426459
11,3,1,4,2,0.850255945125237
11,2,2,4,2,0.85386368045339
11,0,4,4,2,0.853187882177156
12,0,1,1,1,0.847565851206796
12,0,1,1,2,0.847454610110962
12,1,2,1,1,0.839608204424521
12,1,2,1,2,0.837725882357585
12,2,3,1,1,0.836157885386715
12,2,3,1,2,0.829541119371384
12,1,1,2,1,0.845068670095401
12,1,1,2,2,0.839470858026467
12,0,2,2,1,0.848328571969183
12,0,2,2,2,0.841567271157486
12,1,3,2,1,0.848082824354268
12,1,3,2,2,0.84101578313838
12,2,4,2,1,0.829118592558489
12,2,1,3,1,0.839490777065401
12,2,1,3,2,0.831314062023611
12,1,2,3,1,0.846117537280133
12,1,2,3,2,0.83911282972633
12,0,3,3,1,0.851532058387627
12,0,3,3,2,0.845807336011249
12,1,4,3,1,0.841390864079493
12,1,4,3,2,0.831396096469118
12,3,1,4,1,0.833352618076116
12,3,1,4,2,0.826347016105491
12,2,2,4,1,0.839912892225474
12,2,2,4,2,0.837888077657574
12,1,3,4,1,0.850535679521013
12,1,3,4,2,0.846358147275307
12,0,4,4,1,0.84563472061716
12,0,4,4,2,0.841759382583972
13,0,1,1,1,0.849709902684153
13,0,1,1,2,0.845675547969842
13,1,2,1,1,0.84585363407612
13,1,2,1,2,0.840627288876054
13,2,3,1,1,0.843482404483597
13,2,3,1,2,0.834905692857166
13,1,1,2,1,0.844748945336567
13,1,1,2,2,0.838666159854095
13,0,2,2,1,0.848967441447974
13,0,2,2,2,0.844240628180121
13,1,3,2,1,0.84868798364939
13,1,3,2,2,0.841691874518024
13,2,4,2,1,0.826439094138931
13,2,1,3,1,0.837796731339311
13,2,1,3,2,0.825089401017066
13,1,2,3,1,0.848577195600391
13,1,2,3,2,0.839882946434
13,0,3,3,1,0.853582528367945
13,0,3,3,2,0.849105048790808
13,1,4,3,1,0.843345057016322
13,1,4,3,2,0.833139608780828
13,3,1,4,1,0.838031871202071
13,3,1,4,2,0.826445161389111
13,2,2,4,1,0.84903141776834
13,2,2,4,2,0.840833590550754
13,1,3,4,1,0.855783999541066
13,1,3,4,2,0.850534300839997
13,0,4,4,1,0.850654129054332
13,0,4,4,2,0.842115249873085
14,0,1,1,1,0.845674946169608
14,0,1,1,2,0.8406084508119
14,1,2,1,1,0.839618097461344
14,1,2,1,2,0.833414950429622
14,2,3,1,1,0.827124994595939
14,1,1,2,1,0.841698765024374
14,1,1,2,2,0.835931419745011
14,0,2,2,1,0.844858465879788
14,0,2,2,2,0.839523620641196
14,1,3,2,1,0.839469497378046
14,1,3,2,2,0.832063267285515
14,2,1,3,1,0.827191605066865
14,1,2,3,1,0.841297330094891
14,1,2,3,2,0.833408796421131
14,0,3,3,1,0.846279697623455
14,0,3,3,2,0.843889151519466
14,1,4,3,1,0.827552285838448
14,2,2,4,1,0.831804451088107
14,2,2,4,2,0.827848412418058
14,1,3,4,1,0.847088630282715
14,1,3,4,2,0.84261772191387
14,0,4,4,1,0.836985674228685
14,0,4,4,2,0.830632456348418
15,0,1,1,1,0.845843320986057
15,0,1,1,2,0.844673446409148
15,1,2,1,1,0.8304118902023
15,1,2,1,2,0.824523731096685
15,1,1,2,1,0.843288437669733
15,1,1,2,2,0.841950643065843
15,0,2,2,1,0.840739918625638
15,0,2,2,2,0.834856432200141
15,1,3,2,1,0.834147063241185
15,1,3,2,2,0.826030719346016
15,2,1,3,1,0.831880890071731
15,2,1,3,2,0.831130465834168
15,1,2,3,1,0.832255252402231
15,1,2,3,2,0.830533387444615
15,0,3,3,1,0.842457499332724
15,0,3,3,2,0.838107477667628
15,1,4,3,1,0.829638843416633
15,3,1,4,1,0.829830063383571
15,3,1,4,2,0.829627919896522
15,2,2,4,1,0.827044899379518
15,2,2,4,2,0.825178360431703
15,1,3,4,1,0.841939190434276
15,1,3,4,2,0.837170294645969
15,0,4,4,1,0.838965502172805
15,0,4,4,2,0.831997067995386
16,0,1,1,1,0.846050333868926
16,0,1,1,2,0.842364095648551
16,1,2,1,1,0.834009503991764
16,1,2,1,2,0.830076251355739
16,2,3,1,1,0.827895908648631
16,1,1,2,1,0.84080833165504
16,1,1,2,2,0.837180089967815
16,0,2,2,1,0.846111328525211
16,0,2,2,2,0.839357928589463
16,1,3,2,1,0.842267827844104
16,1,3,2,2,0.836665613017715
16,2,1,3,1,0.831564531577518
16,2,1,3,2,0.826712249784825
16,1,2,3,1,0.844461179939826
16,1,2,3,2,0.835934534868759
16,0,3,3,1,0.847590947878401
16,0,3,3,2,0.844983653492488
16,1,4,3,1,0.8306032863331
16,3,1,4,1,0.827666351051391
16,2,2,4,1,0.840389013388688
16,2,2,4,2,0.828995091946487
16,1,3,4,1,0.848820852063894
16,1,3,4,2,0.842805961550907
16,0,4,4,1,0.840383540192278
16,0,4,4,2,0.826561513677661
17,0,1,1,1,0.84703558937965
17,0,1,1,2,0.846125960181338
17,1,2,1,1,0.826438031134931
17,1,1,2,1,0.845139115737915
17,1,1,2,2,0.839173240496884
17,0,2,2,1,0.840627946015373
17,0,2,2,2,0.83279397954758
17,1,3,2,1,0.840284535438072
17,1,3,2,2,0.832265674493169
17,2,4,2,1,0.831434899542506
17,2,4,2,2,0.824983879476228
17,2,1,3,1,0.826759826595972
17,2,1,3,2,0.824293674462076
17,1,2,3,1,0.843151916857027
17,1,2,3,2,0.838584591282585
17,0,3,3,1,0.845206820007382
17,0,3,3,2,0.847993269506949
17,1,4,3,1,0.840395218210236
17,1,4,3,2,0.841911707811736
17,3,1,4,2,0.825130831853317
17,2,2,4,1,0.84607308949842
17,2,2,4,2,0.840184687290226
17,1,3,4,1,0.848474521427326
17,1,3,4,2,0.842573546029316
17,0,4,4,1,0.844419253952462
17,0,4,4,2,0.844637254899826
18,0,1,1,1,0.847456220138867
18,0,1,1,2,0.844165400171382
18,1,1,2,1,0.826444635383693
18,1,1,2,2,0.827075447061561
18,0,2,2,1,0.833230431028097
18,0,2,2,2,0.823504477842367
18,1,3,2,1,0.845403181579352
18,1,3,2,2,0.836490428061502
18,2,4,2,1,0.833024731133893
18,1,2,3,1,0.835615500520603
18,1,2,3,2,0.827584742637596
18,0,3,3,1,0.849940450817271
18,0,3,3,2,0.84247376621722
18,1,4,3,1,0.840329410391786
18,1,4,3,2,0.832558921965497
18,2,2,4,1,0.837813168818194
18,2,2,4,2,0.825097999919614
18,1,3,4,1,0.848194086444801
18,1,3,4,2,0.842902347668768
18,0,4,4,1,0.844067910036292
18,0,4,4,2,0.837884341622505
19,0,1,1,1,0.844520537101147
19,0,1,1,2,0.846940950371695
19,1,2,1,1,0.840592795706908
19,1,2,1,2,0.838982348913066
19,2,3,1,1,0.836710719295446
19,2,3,1,2,0.833222159755094
19,1,1,2,1,0.839567081501425
19,1,1,2,2,0.838543021496869
19,0,2,2,1,0.846537336420991
19,0,2,2,2,0.843107747875227
19,1,3,2,1,0.846259141915313
19,1,3,2,2,0.842689653889722
19,2,1,3,1,0.830123234310839
19,2,1,3,2,0.82819116026735
19,1,2,3,1,0.844884699929572
19,1,2,3,2,0.839955403145936
19,0,3,3,1,0.851854315786741
19,0,3,3,2,0.846729810840271
19,1,4,3,1,0.835981925390317
19,1,4,3,2,0.82728270320381
19,3,1,4,1,0.828541051816376
19,2,2,4,1,0.843054818759471
19,2,2,4,2,0.836548997036038
19,1,3,4,1,0.851978400855802
19,1,3,4,2,0.847070164017806
19,0,4,4,1,0.845565241650031
19,0,4,4,2,0.838691041712234
20,0,1,1,1,0.845592564043347
20,0,1,1,2,0.844839979592475
20,1,2,1,1,0.831634737839885
20,1,2,1,2,0.82718939375083
20,1,1,2,1,0.844752293193158
20,1,1,2,2,0.840350336077482
20,0,2,2,1,0.841890442161122
20,0,2,2,2,0.834509432295818
20,1,3,2,1,0.836034551949199
20,1,3,2,2,0.82492887089583
20,2,1,3,1,0.833316497673957
20,1,2,3,1,0.832719605440103
20,1,2,3,2,0.831075578797786
20,0,3,3,1,0.84100507599785
20,0,3,3,2,0.832255887754543
20,1,3,4,1,0.843467043090543
20,1,3,4,2,0.828996977468582
20,0,4,4,1,0.833665754811842
21,0,1,1,1,0.849078038872423
21,0,1,1,2,0.848855499278525
21,1,2,1,1,0.840404735982201
21,1,2,1,2,0.834027176661835
21,1,1,2,1,0.845564435431286
