subject,SO_Source_Distance,Source,SO,pre_post,Outflow_peak
21,1,1,2,2,0.843774539216891
21,0,2,2,1,0.845873977521143
21,0,2,2,2,0.841764406882147
21,1,3,2,1,0.835105624303659
21,1,3,2,2,0.829703290660183
21,2,1,3,1,0.834122052179541
21,2,1,3,2,0.827361482326225
21,1,2,3,1,0.837635638057986
21,1,2,3,2,0.83268508439636
21,0,3,3,1,0.846931524384706
21,0,3,3,2,0.842292755742711
21,1,4,3,1,0.832604722054202
21,3,1,4,1,0.827657938075633
21,2,2,4,1,0.827857052747558
21,1,3,4,1,0.845682797784736
21,1,3,4,2,0.83942435242131
21,0,4,4,1,0.838446642349967
21,0,4,4,2,0.829414416411249
22,0,1,1,1,0.839041070104167
22,0,1,1,2,0.838388619950106
22,1,2,1,1,0.836993228703902
22,1,2,1,2,0.832166756019382
22,1,1,2,1,0.833585496509759
22,1,1,2,2,0.825510352797341
22,0,2,2,1,0.849036502330039
22,0,2,2,2,0.844917945012225
22,1,3,2,1,0.844381338216748
22,1,3,2,2,0.838370445185126
22,1,2,3,1,0.845098661597845
22,1,2,3,2,0.839323806091978
22,0,3,3,1,0.849432821439646
22,0,3,3,2,0.845510870188352
22,1,4,3,1,0.831613675909855
22,2,2,4,1,0.838605211484118
22,2,2,4,2,0.831868581070457
22,1,3,4,1,0.84845549258261
22,1,3,4,2,0.847056797866556
22,0,4,4,1,0.846997543393629
22,0,4,4,2,0.840102889414517
23,0,1,1,1,0.847901517666522
23,0,1,1,2,0.845791615757185
23,1,2,1,1,0.8270765470238
23,2,3,1,1,0.829465350815555
23,1,1,2,1,0.842633598526145
23,1,1,2,2,0.839659186756782
23,0,2,2,1,0.831943975366903
23,0,2,2,2,0.825499220455552
23,1,3,2,1,0.841612338265157
23,1,3,2,2,0.836048926308521
23,2,1,3,1,0.838598145003977
23,2,1,3,2,0.830218705713716
23,1,2,3,1,0.838979645233062
23,1,2,3,2,0.828598535193586
23,0,3,3,1,0.847079477623504
23,0,3,3,2,0.842934076773078
23,1,4,3,1,0.834978189853897
23,1,4,3,2,0.825674516522744
23,3,1,4,1,0.8313562182355
23,3,1,4,2,0.830592862952908
23,2,2,4,1,0.843848792975772
23,2,2,4,2,0.833070105602047
23,1,3,4,1,0.849119992699807
23,1,3,4,2,0.843310937935148
23,0,4,4,1,0.847737107081435
23,0,4,4,2,0.837384420904633
24,0,1,1,1,0.848167833618053
24,0,1,1,2,0.850484082673889
24,1,2,1,1,0.848195639971653
24,1,2,1,2,0.84277609999957
24,2,3,1,1,0.839845591315886
24,2,3,1,2,0.835965115773708
24,1,1,2,1,0.845025938289573
24,1,1,2,2,0.838742966812436
24,0,2,2,1,0.852559558343596
24,0,2,2,2,0.847396967105609
24,1,3,2,1,0.849741734030041
24,1,3,2,2,0.845916761241209
24,2,1,3,1,0.840885084925228
24,2,1,3,2,0.835867993148947
24,1,2,3,1,0.853127987992733
24,1,2,3,2,0.846714773080848
24,0,3,3,1,0.853757685564847
24,0,3,3,2,0.852206050408853
24,1,4,3,1,0.833895178326314
24,1,4,3,2,0.827153042640862
24,3,1,4,1,0.845473756235201
24,3,1,4,2,0.838422913603646
24,2,2,4,1,0.854392669791426
24,2,2,4,2,0.848583327246961
24,1,3,4,1,0.855413635274239
24,1,3,4,2,0.854378316538767
24,0,4,4,1,0.845041060854927
24,0,4,4,2,0.836198045954952
25,0,1,1,1,0.851628298294489
25,0,1,1,2,0.852478223811408
25,1,2,1,1,0.836758814370331
25,1,2,1,2,0.834520443778194
25,1,1,2,1,0.84976113656776
25,1,1,2,2,0.845929544924069
25,0,2,2,1,0.84456447031416
25,0,2,2,2,0.840305037997437
25,1,3,2,1,0.831211113554959
25,1,3,2,2,0.83107726316764
25,2,1,3,1,0.838729865406497
25,2,1,3,2,0.837726053682055
25,1,2,3,1,0.843698718597997
25,1,2,3,2,0.839237424224747
25,0,3,3,1,0.849393799112488
25,0,3,3,2,0.844377023982282
25,3,1,4,1,0.830817693992581
25,2,2,4,1,0.836187218315506
25,2,2,4,2,0.832544634764945
25,1,3,4,1,0.845449572738482
25,1,3,4,2,0.845853184907275
25,0,4,4,1,0.827448014553171
26,0,1,1,1,0.841173944537593
26,0,1,1,2,0.840672931959234
26,1,2,1,1,0.836337676610368
26,1,2,1,2,0.836600757212038
26,2,3,1,1,0.830518791457717
26,2,3,1,2,0.829057470853973
26,1,1,2,1,0.827766197414393
26,1,1,2,2,0.826054910231496
26,0,2,2,1,0.842318618108867
26,0,2,2,2,0.841672757376087
26,1,3,2,1,0.838218670296053
26,1,3,2,2,0.837365246703833
26,1,2,3,1,0.83925085530927
26,1,2,3,2,0.839179955503915
26,0,3,3,1,0.847294444340741
26,0,3,3,2,0.845164749026682
26,1,4,3,1,0.828006666886107
26,1,4,3,2,0.823811644113732
26,2,2,4,1,0.833296762172321
26,2,2,4,2,0.8348307869233
26,1,3,4,1,0.847429686144946
26,1,3,4,2,0.845715711542295
26,0,4,4,1,0.840972748627121
26,0,4,4,2,0.83506044609464
27,0,1,1,1,0.848177061194806
27,0,1,1,2,0.849794187653641
27,1,2,1,1,0.845774137426959
27,1,2,1,2,0.844091704330703
27,2,3,1,1,0.839109539483362
27,2,3,1,2,0.83591639975656
27,1,1,2,1,0.846981309971706
27,1,1,2,2,0.845737026865062
27,0,2,2,1,0.850066493420224
27,0,2,2,2,0.850414282761258
27,1,3,2,1,0.847782290672728
27,1,3,2,2,0.847403463056503
27,2,1,3,1,0.841992524262435
27,2,1,3,2,0.842834029510146
27,1,2,3,1,0.852303885355187
27,1,2,3,2,0.852239110812226
27,0,3,3,1,0.853086500896797
27,0,3,3,2,0.85445942127727
27,1,4,3,1,0.841201743205394
27,1,4,3,2,0.836857513960563
27,3,1,4,1,0.844371867093393
27,3,1,4,2,0.840649467098252
27,2,2,4,1,0.850725356634093
27,2,2,4,2,0.853442503462201
27,1,3,4,1,0.853568699183979
27,1,3,4,2,0.855209819879359
27,0,4,4,1,0.843885432029818
27,0,4,4,2,0.842899468840507
28,0,1,1,1,0.846713634889753
28,0,1,1,2,0.844077724215156
28,1,1,2,1,0.832830663165404
28,1,1,2,2,0.829775735510152
28,0,2,2,1,0.828816543121436
28,1,3,2,1,0.837751505576415
28,1,3,2,2,0.830512330009098
28,2,4,2,1,0.823353131194954
28,1,2,3,1,0.828668631316649
28,0,3,3,1,0.844262337541655
28,0,3,3,2,0.839133395344194
28,1,4,3,1,0.835840457778117
28,1,4,3,2,0.828455796836511
28,2,2,4,1,0.823003566281951
28,1,3,4,1,0.840821493112281
28,1,3,4,2,0.837483845780328
28,0,4,4,1,0.837446019036231
28,0,4,4,2,0.833636645732986
29,0,1,1,1,0.849936323974618
29,0,1,1,2,0.846450049429555
29,1,2,1,1,0.82517346890001
29,2,3,1,1,0.831215863191475
29,2,3,1,2,0.827391657634553
29,1,1,2,1,0.842313387174561
29,1,1,2,2,0.83857648272754
29,0,2,2,1,0.830825210694771
29,0,2,2,2,0.825998216432409
29,1,3,2,1,0.841083405295694
29,1,3,2,2,0.839226662013671
29,2,4,2,1,0.829738034606513
29,2,1,3,1,0.832390598538161
29,2,1,3,2,0.823766453701101
29,1,2,3,1,0.837133642416486
29,1,2,3,2,0.827631994456199
29,0,3,3,1,0.850203275708836
29,0,3,3,2,0.847302086982398
29,1,4,3,1,0.841944325260051
29,1,4,3,2,0.833845431172648
29,3,1,4,1,0.827848280282504
29,2,2,4,1,0.838920808510958
29,2,2,4,2,0.827805244452818
29,1,3,4,1,0.852056164528699
29,1,3,4,2,0.847931113088477
29,0,4,4,1,0.847261303080661
29,0,4,4,2,0.842327745154534
30,0,1,1,1,0.851433220571553
30,0,1,1,2,0.845903827994699
30,1,2,1,1,0.843032573830509
30,1,2,1,2,0.834668800918373
30,2,3,1,1,0.829957527699035
30,1,1,2,1,0.845677526443375
30,1,1,2,2,0.836975535920162
30,0,2,2,1,0.849236954368713
30,0,2,2,2,0.841008882745154
30,1,3,2,1,0.847064803816529
30,1,3,2,2,0.835556706302651
30,2,1,3,1,0.841250662226856
30,2,1,3,2,0.832130693252291
30,1,2,3,1,0.849363744094958
30,1,2,3,2,0.84079901166345
30,0,3,3,1,0.854814674490805
30,0,3,3,2,0.844496363754034
30,1,4,3,1,0.842489890409675
30,1,4,3,2,0.823213629881516
30,3,1,4,1,0.84008176606719
30,3,1,4,2,0.830639629441551
30,2,2,4,1,0.849922550620167
30,2,2,4,2,0.838687374376139
30,1,3,4,1,0.854081487799232
30,1,3,4,2,0.842840342646582
30,0,4,4,1,0.8483005064378
30,0,4,4,2,0.826714487989072
31,0,1,1,1,0.850707419789125
31,0,1,1,2,0.85121598754666
31,1,2,1,1,0.845363235040703
31,1,2,1,2,0.844279856639895
31,2,3,1,1,0.833960646493254
31,2,3,1,2,0.829433988415684
31,1,1,2,1,0.851524533403413
31,1,1,2,2,0.849587336461419
31,0,2,2,1,0.851587909089981
31,0,2,2,2,0.849440265139744
31,1,3,2,1,0.845891706953146
31,1,3,2,2,0.842776368733693
31,2,1,3,1,0.848215823946792
31,2,1,3,2,0.84585443073598
31,1,2,3,1,0.850525607340914
31,1,2,3,2,0.850061324067943
31,0,3,3,1,0.852114339851055
31,0,3,3,2,0.848657415588049
31,1,4,3,1,0.834886966067205
31,1,4,3,2,0.824476815025376
31,3,1,4,1,0.847224250096869
31,3,1,4,2,0.843705891247367
31,2,2,4,1,0.849402360019504
31,2,2,4,2,0.848753996734324
31,1,3,4,1,0.854164121797832
31,1,3,4,2,0.850966764299498
31,0,4,4,1,0.845073662454677
31,0,4,4,2,0.837631221088648
32,0,1,1,1,0.85091095330851
32,0,1,1,2,0.850724196924991
32,1,2,1,1,0.848456596945282
32,1,2,1,2,0.84567681346897
32,2,3,1,1,0.837357930732593
32,2,3,1,2,0.82945439910381
32,1,1,2,1,0.850014994738519
32,1,1,2,2,0.845351371485098
32,0,2,2,1,0.852479292075297
32,0,2,2,2,0.850393352597956
32,1,3,2,1,0.851818368855916
32,1,3,2,2,0.845848178446124
32,2,4,2,1,0.82760212219199
32,2,1,3,1,0.84207411781648
32,2,1,3,2,0.835688147151789
32,1,2,3,1,0.852084259759317
32,1,2,3,2,0.847339146283382
32,0,3,3,1,0.854837987405558
32,0,3,3,2,0.85150582152066
32,1,4,3,1,0.845098085333171
32,1,4,3,2,0.833228269929042
32,3,1,4,1,0.837072626507644
32,3,1,4,2,0.833960540390617
32,2,2,4,1,0.851177987789219
32,2,2,4,2,0.841382241592613
32,1,3,4,2,0.854249135546205
32,0,4,4,1,0.852708447188808
32,0,4,4,2,0.849900985512878
33,0,1,1,1,0.849319097949506
33,0,1,1,2,0.847352107980224
33,1,2,1,1,0.831571268841663
33,1,2,1,2,0.827467350997824
33,2,3,1,1,0.829327761870078
33,2,3,1,2,0.823782511131732
33,1,1,2,1,0.845186593143927
33,1,1,2,2,0.838474001122285
33,0,2,2,1,0.844341141494449
33,0,2,2,2,0.83835478811789
33,1,3,2,1,0.846772142979701
33,1,3,2,2,0.839646491703304
33,2,4,2,1,0.838064899349199
33,2,4,2,2,0.82668494249931
33,2,1,3,1,0.830027797737935
33,2,1,3,2,0.825370173732115
33,1,2,3,1,0.843411762540823
33,1,2,3,2,0.839334445523771
33,0,3,3,1,0.851004315083491
33,0,3,3,2,0.846774617654844
33,1,4,3,1,0.84356983524163
33,1,4,3,2,0.837125322401723
33,3,1,4,1,0.826534587135904
33,3,1,4,2,0.825472165549835
33,2,2,4,1,0.841756647812497
33,2,2,4,2,0.835216683457249
33,1,3,4,1,0.851977608262082
33,1,3,4,2,0.846145714995596
33,0,4,4,1,0.847052435259553
33,0,4,4,2,0.841101826172339
34,0,1,1,1,0.843928057768213
34,0,1,1,2,0.843457655844309
34,1,2,1,1,0.832214740151284
34,1,2,1,2,0.828589465695469
34,2,3,1,1,0.82592402231812
34,1,1,2,1,0.838515550270815
34,1,1,2,2,0.834734578700396
34,0,2,2,1,0.84266075864169
34,0,2,2,2,0.838689883816326
34,1,3,2,1,0.841006726090713
34,1,3,2,2,0.835116255160261
34,2,1,3,1,0.827284305259264
34,1,2,3,1,0.837734220991366
34,1,2,3,2,0.831938363687981
34,0,3,3,1,0.850150044581304
34,0,3,3,2,0.845495486535413
34,1,4,3,1,0.837114521987913
34,1,4,3,2,0.828250224171063
34,3,1,4,1,0.826433329139911
34,2,2,4,1,0.835280359419418
34,2,2,4,2,0.830551825583217
34,1,3,4,1,0.850279569235596
34,1,3,4,2,0.846820711043818
34,0,4,4,1,0.843174887086994
34,0,4,4,2,0.835716821401681
35,0,1,1,1,0.84774427057841
35,0,1,1,2,0.845072672107616
35,1,2,1,1,0.845616649613275
35,1,2,1,2,0.840876458734664
35,2,3,1,1,0.827652855618778
35,2,3,1,2,0.825315715422263
35,1,1,2,1,0.846317875319031
35,1,1,2,2,0.838042018903396
35,0,2,2,1,0.850865204304852
35,0,2,2,2,0.848028356221461
35,1,3,2,1,0.850707273174969
35,1,3,2,2,0.845151909749395
35,2,4,2,1,0.830445279059793
35,2,1,3,1,0.836921249153824
35,1,2,3,1,0.850226202057895
35,1,2,3,2,0.840577137167246
35,0,3,3,1,0.85575061951574
35,0,3,3,2,0.851620702739285
35,1,4,3,1,0.849084792869091
35,1,4,3,2,0.847500092221033
35,3,1,4,1,0.831828441945678
35,2,2,4,1,0.848895443389737
35,2,2,4,2,0.829202009162683
35,1,3,4,1,0.850765792964691
35,1,3,4,2,0.851661942341616
35,0,4,4,1,0.850110438492031
35,0,4,4,2,0.853039139618381
36,0,1,1,1,0.848746744685848
36,0,1,1,2,0.848199638936033
36,1,2,1,1,0.836159058451526
36,1,2,1,2,0.831995017398272
36,2,3,1,1,0.830331720039566
36,2,3,1,2,0.825557181845885
36,1,1,2,1,0.842497717330284
36,1,1,2,2,0.838653633864887
36,0,2,2,1,0.846403567091237
36,0,2,2,2,0.839911735683064
36,1,3,2,1,0.84555161150804
36,1,3,2,2,0.839105258668929
36,2,1,3,1,0.833821345650062
36,2,1,3,2,0.82924248432303
36,1,2,3,1,0.842871070793704
36,1,2,3,2,0.836541060771813
36,0,3,3,1,0.852121189221243
36,0,3,3,2,0.846471810218424
36,1,4,3,1,0.840006763966366
36,1,4,3,2,0.823809824943432
36,3,1,4,1,0.831086910562313
36,3,1,4,2,0.826510156520531
36,2,2,4,1,0.838258925992548
36,2,2,4,2,0.832610170869358
36,1,3,4,1,0.850290902731187
36,1,3,4,2,0.84589928023687
36,0,4,4,1,0.845786737085807
36,0,4,4,2,0.83611314480584
37,0,1,1,1,0.848564055164734
37,0,1,1,2,0.847333674688136
37,1,2,1,1,0.841637909451032
37,1,2,1,2,0.837545355751558
37,2,3,1,1,0.828245369574533
37,1,1,2,1,0.846565474764305
37,1,1,2,2,0.84272485803257
37,0,2,2,1,0.847843943338849
37,0,2,2,2,0.843655276844332
37,1,3,2,1,0.830684902797433
37,1,3,2,2,0.823747227790416
37,2,1,3,1,0.832781751981432
37,2,1,3,2,0.836001237183732
37,1,2,3,1,0.846226834093708
37,1,2,3,2,0.842007493166183
37,0,3,3,1,0.82898779517105
37,0,3,3,2,0.825058948947322
37,1,4,3,1,0.840730020855521
37,1,4,3,2,0.825976671595237
37,3,1,4,1,0.831337547449132
37,3,1,4,2,0.835199029651867
37,2,2,4,1,0.84376044304384
37,2,2,4,2,0.840444332765439
37,1,3,4,1,0.828623630286722
37,1,3,4,2,0.823747664555902
37,0,4,4,1,0.843171463130979
37,0,4,4,2,0.831340398234699
38,0,1,1,1,0.849340965042815
38,0,1,1,2,0.848865860463667
38,1,2,1,1,0.840843992275073
38,1,2,1,2,0.838962159818189
38,1,1,2,1,0.839029673448731
38,1,1,2,2,0.838604543907995
38,0,2,2,1,0.846942687525884
38,0,2,2,2,0.843005846700869
38,1,3,2,1,0.840223312523614
38,1,3,2,2,0.835039446933322
38,2,1,3,1,0.824010423565718
38,1,2,3,1,0.842198074971666
38,1,2,3,2,0.836818083722496
38,0,3,3,1,0.847346057716961
38,0,3,3,2,0.845462358557789
38,1,4,3,1,0.823334210545533
38,3,1,4,1,0.823256213105176
38,3,1,4,2,0.834382808201163
38,2,2,4,1,0.837598223330136
38,2,2,4,2,0.840429531446788
38,1,3,4,1,0.853207258605199
38,1,3,4,2,0.843912642298364
38,0,4,4,1,0.838274066996546
38,0,4,4,2,0.843910422058094
39,0,1,1,1,0.842122653304219
39,0,1,1,2,0.843275805196164
39,1,2,1,1,0.835667214431319
39,1,2,1,2,0.833788215725431
39,2,3,1,1,0.827006468245739
39,2,3,1,2,0.824668959813578
39,1,1,2,1,0.840007915734087
39,1,1,2,2,0.840215221522538
39,0,2,2,1,0.844952426326473
39,0,2,2,2,0.844912739413996
39,1,3,2,1,0.840796467253461
39,1,3,2,2,0.841351307947323
39,2,1,3,1,0.828085973090319
39,1,2,3,1,0.843068743679224
39,1,2,3,2,0.839518343110774
39,0,3,3,1,0.849811497499371
39,0,3,3,2,0.848858366346923
39,1,4,3,1,0.840364797266869
39,1,4,3,2,0.836677230501018
39,3,1,4,1,0.823814458128149
39,2,2,4,1,0.835039267570406
39,2,2,4,2,0.836230703335769
39,1,3,4,1,0.850190204486351
39,1,3,4,2,0.850259057928334
39,0,4,4,1,0.846097772741682
39,0,4,4,2,0.845947530061702
40,0,1,1,1,0.849845265836478
40,0,1,1,2,0.847842673795404
40,1,2,1,1,0.846612756707082
40,1,2,1,2,0.843054013182229
40,2,3,1,1,0.84167375217102
40,2,3,1,2,0.835603410079395
40,1,1,2,1,0.84758609527695
40,1,1,2,2,0.842174670169476
40,0,2,2,1,0.852068488084754
40,0,2,2,2,0.848768984425233
40,1,3,2,1,0.851778092994385
40,1,3,2,2,0.847382779109075
40,2,4,2,1,0.835375183826223
40,2,4,2,2,0.827527141833267
40,2,1,3,1,0.84136239584985
40,2,1,3,2,0.834670566486378
40,1,2,3,1,0.852635018101985
40,1,2,3,2,0.848710425642848
40,0,3,3,1,0.854445036450207
40,0,3,3,2,0.852812635504659
40,1,4,3,1,0.849235856433577
40,1,4,3,2,0.844780900611282
40,3,1,4,1,0.842022940576508
40,3,1,4,2,0.834794844973369
40,2,2,4,1,0.851792018141823
40,2,2,4,2,0.847548319249265
40,1,3,4,1,0.855375313230045
40,1,3,4,2,0.854114824964844
40,0,4,4,1,0.852135553977616
40,0,4,4,2,0.849821972645977
41,0,1,1,1,0.848431636443976
41,0,1,1,2,0.847154113288536
41,1,2,1,1,0.84374690098985
41,1,2,1,2,0.841480057239343
41,2,3,1,1,0.841722109515154
41,2,3,1,2,0.839287118150241
41,1,1,2,1,0.845775574233167
41,1,1,2,2,0.844478702928772
41,0,2,2,1,0.848689730741798
41,0,2,2,2,0.847464186876712
41,1,3,2,1,0.848864331387211
41,1,3,2,2,0.846792696346087
41,2,4,2,1,0.830940652172308
41,2,4,2,2,0.823971467515287
